,A,B,C,D,E,F,G
2015-02-19,0.0627807222608611,0.09547029452137662,3.3078841111373696e-08,0.02672195915486641,0.05528995072333144,2.2498378231463852e-07,0.0759040419510557
2015-02-20,0.0682391226390533,0.10346581451750987,1.8972714301487506e-08,0.028909525177457682,0.06281148462371028,1.7189884170761837e-07,0.05905956964671313
2015-02-23,0.0684940909296579,0.1033738297397231,2.5098325269330774e-08,0.028962496697898164,0.06296366257144598,2.1712583506083922e-07,0.058700016293386635
2015-02-24,0.06923763259569103,0.10287241225178613,3.4996207751366645e-08,0.02916117612751138,0.0663319036522407,3.0056109970839827e-07,0.05386464709772643
2015-02-25,0.06857662353938418,0.09831152766704776,3.920188335904074e-08,0.032193287979605065,0.06273258092468784,2.986652747215921e-07,0.06038935185830108
2015-02-26,0.06580732257569256,0.10166671626122033,3.787437398809906e-09,0.04063696099335808,0.04558485251209308,1.5516755626103306e-08,0.07225217442078498
2015-02-27,0.06636760761026399,0.10096040171071888,6.471111181986125e-08,0.039691321791891165,0.04639592296156096,1.958136797298101e-07,0.07199123164144605
2015-03-02,0.0657797290411556,0.10034535547941532,4.7243408981620434e-08,0.040241942460004,0.045593808038303735,1.3588449264352935e-07,0.07346872421552804
2015-03-03,0.06378214933607586,0.10055411362264406,2.313837776676029e-10,0.04144568604260443,0.04318094116763136,8.417059296639273e-10,0.07546060941844761
2015-03-04,0.0667965890985772,0.09558000765636973,3.3625722654084014e-09,0.042243592503560266,0.05251681692216666,1.4097577530728143e-08,0.0648045056238128
2015-03-05,0.0665935222840878,0.09329043954769116,4.862180265993308e-09,0.04188326952301248,0.05251547131624863,3.4816729387269535e-08,0.06632640455336745
2015-03-06,0.05880842802694991,0.10690318804304867,1.0531072164538485e-09,0.04218056905514653,0.056028455624158015,0.002960230606573536,0.03712712074987447
2015-03-09,0.06677600228985978,0.10893050708186956,2.8327670503567885e-09,0.04286140780691735,0.05062081789233452,0.016767905332810192,0.03550385909713846
2015-03-10,0.06025578168885992,0.12259562571474555,2.2985048215834973e-09,0.02680909089602453,0.052138767803046056,0.0243159125399494,0.01947482698908776
2015-03-11,0.06253602961576597,0.11744306730664646,4.199195665817919e-08,0.0368676199116219,0.04357940112586016,0.02191826530579853,0.029456441398196576
2015-03-12,0.06119508831884742,0.09909355467222464,1.006568052152497e-08,0.03962551525210832,0.042014211044049184,0.02671550276550524,0.05435298960081125
2015-03-13,0.06431039043937108,0.09961938918208614,2.8822771001060557e-08,0.03975246850504092,0.05237491667799113,0.012146828544586187,0.05840529501364348
2015-03-16,0.06537890052957898,0.10771857035910096,8.936750350583616e-09,0.03994292162724676,0.05235964313065737,0.011651138455920768,0.04895332081700387
2015-03-17,0.06730771725252341,0.11682758305320767,2.6933118769924985e-08,0.039229026361070576,0.059041256940298416,0.009211758384910434,0.03380524749098477
2015-03-18,0.0625542202289232,0.11976815274653699,3.5647151646937256e-08,0.03881465343870972,0.043205916032881334,0.02608117099432668,0.018060881082735816
2015-03-19,0.06447985930635665,0.11157480746956924,2.6046383604984048e-08,0.039415826671539735,0.04716397598667912,0.030764946514566942,0.01166366177850073
2015-03-20,0.06719717424810602,0.11691784643842106,5.079910337978139e-08,0.03514376298338681,0.0431738610476116,0.033496789752474616,0.003438516073241973
2015-03-23,0.06811766825165913,0.11810202011676167,2.149574389034177e-07,0.0344271880065903,0.0423974885734802,0.036746551493111394,3.11729105939049e-05
2015-03-24,0.06856993336643516,0.117321521402191,5.368675914627421e-08,0.034201432129377346,0.042338889792352535,0.037384834799060164,2.867939850049325e-05
2015-03-25,0.06798643512906875,0.11778708889630544,1.0867225543662852e-08,0.03665596147183872,0.04003473762433584,0.03653801705522537,0.001735443586421525
2015-03-26,0.06834552736994548,0.11841897417574458,1.989016001954498e-08,0.0337973148214816,0.038855627067667896,0.03701036479137507,0.004445172148859175
2015-03-27,0.06366345660124602,0.12809252055693532,1.5118787863247804e-08,0.031333515527145375,0.04327109382941227,0.03734303575093368,2.772583719207547e-07
2015-03-30,0.07728223446674957,0.11601132111066315,1.480242287357259e-08,0.032694759055391716,0.0234452642762056,0.04793444261512885,3.4982398490732776e-07
2015-03-31,0.07886120308883196,0.1193171694309886,5.171152001384765e-08,0.029225064292378238,0.029323923018097883,0.04313863745820869,3.1739062019821624e-06
2015-04-01,0.07309995339920533,0.11917364914119305,6.460790000498122e-08,0.01193599308821135,0.035304273009535585,0.04843560634462298,6.365403452259546e-07
2015-04-02,0.07220304687450159,0.12366205493513573,8.572912296124624e-09,0.014124960556259034,0.030955250169292375,0.047832449906499284,6.874654441292748e-08
2015-04-03,0.08054357226775294,0.10862913766432353,2.442875334317789e-08,0.016479290039631094,0.0604104538354665,0.03314239104098976,0.008576916645896014
2015-04-06,0.08150093569162938,0.11176454504045184,5.658528994805933e-08,0.010843090702077974,0.05721938294259001,0.03523167762176545,0.007030304499773015
2015-04-07,0.05977421792745535,0.11451247083760407,1.2881888348277167e-08,0.025919659549558625,0.07602616689788036,0.024398288822085747,0.011562706953346305
2015-04-08,0.06416981901169437,0.08944362121337614,5.502553814025874e-08,0.02907167318376078,0.07851570814403913,0.03776073643208968,0.006086185029353672
2015-04-09,0.08712223902669619,0.06451904111177596,2.5188857457412494e-08,0.01888716441755017,0.06725170380198932,0.037719548807244915,0.02931114024631099
2015-04-10,0.09743306333312006,0.04854326060820787,7.537689277442018e-08,0.005277266391920867,0.08006229118698728,0.03643484856910464,0.022580510385721817
2015-04-13,0.086090722637472,0.04989619290055945,1.4978288781777972e-08,0.008181754396860584,0.08536261671528221,0.03479916785264812,0.03299995748941568
2015-04-14,0.0846947693625795,0.04477082546986617,1.1926764374479792e-08,0.00889975333432686,0.08977898286849624,0.035599398754305685,0.03523411720259094
2015-04-15,0.0743329339763204,0.06995659681418673,2.6176210785115808e-08,0.022860088636277698,0.06271039235315941,0.04005936764246237,0.036947627984753116
2015-04-16,0.07105991919471766,0.0733272906221956,8.820944212208915e-09,0.023555748113078867,0.06464702487743948,0.03166997876029573,0.04789388521818059
2015-04-17,0.07236294903508136,0.07426402638193658,1.0197661641728188e-07,0.021819690737859054,0.06121201458961462,0.0341016229888127,0.04689036015357765
2015-04-20,0.07220834714095865,0.07090473000386384,2.6384193554150082e-08,0.021234487273756885,0.06444030428191484,0.03509849188136082,0.04604698638713736
2015-04-21,0.07146002094590398,0.0634836382297775,2.423664521670684e-08,0.021428533765616826,0.07006344262567811,0.03634641397068926,0.043896680213490566
2015-04-22,0.0717618439632057,0.06390948653997003,2.7397205491059625e-08,0.022837914929098344,0.07419426249181252,0.031606071552370614,0.04466426863975647
